,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,BCW,Away Team Score,Play Team Indicator,Home Team Score,CENTRE-W,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
200,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,200,02:32,,,,,"SUB OUT by MILLER,LAKKEN",,,"SUB OUT by MILLER,LAKKEN",2,subbing out,,Centre,lakken miller,,152
201,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,201,02:32,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",2,subbing out,,Centre,mikayla fee,,152
202,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,202,02:32,,,,,"SUB OUT by BUNNER,CHEYENNE",,,"SUB OUT by BUNNER,CHEYENNE",2,subbing out,,Centre,cheyenne bunner,,152
203,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,203,02:32,,,,,"SUB OUT by CHIRICO,PRESLEY",,,"SUB OUT by CHIRICO,PRESLEY",2,subbing out,,Centre,presley chirico,,152
204,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,204,02:20,,,,,TURNOVER  by TEAM,,,TURNOVER  by TEAM,2,turnover,,Centre,,,140
205,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,205,02:10,"MISS LAYUP by PARSONS,EVELINE",,,,,,,"MISS LAYUP by PARSONS,EVELINE",2,layup,missed,berry,eveline parsons,,130
206,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,206,--,,,,,"REBOUND DEF by WEHBY,ABIGAIL",,,"REBOUND DEF by WEHBY,ABIGAIL",2,defensive rebound,,Centre,abigail wehby,,
207,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,207,01:49,,,,,"MISS JUMPER by WILSON,KATHLEEN",,,"MISS JUMPER by WILSON,KATHLEEN",2,jumper,missed,Centre,kathleen wilson,,109
208,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,208,--,,,,,"REBOUND OFF by STEWART,ABIGAIL",,,"REBOUND OFF by STEWART,ABIGAIL",2,offensive rebound,,Centre,abigail stewart,,
209,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,209,01:45,,,,,"MISS LAYUP by STEWART,ABIGAIL",,,"MISS LAYUP by STEWART,ABIGAIL",2,layup,missed,Centre,abigail stewart,,105
210,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,210,--,,,,,"REBOUND OFF by RICE,MADISON",,,"REBOUND OFF by RICE,MADISON",2,offensive rebound,,Centre,madison rice,,
211,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,211,01:39,,,,,"MISS 3PTR by WILSON,KATHLEEN",,,"MISS 3PTR by WILSON,KATHLEEN",2,three pointer,missed,Centre,kathleen wilson,,99
212,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,212,--,,,,,"REBOUND OFF by STEWART,ABIGAIL",,,"REBOUND OFF by STEWART,ABIGAIL",2,offensive rebound,,Centre,abigail stewart,,
213,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,213,01:36,,,,,"TURNOVER  by STEWART,ABIGAIL",,,"TURNOVER  by STEWART,ABIGAIL",2,turnover,,Centre,abigail stewart,,96
214,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,214,01:12,"MISS LAYUP by WALTERS,MARY",,,,,,,"MISS LAYUP by WALTERS,MARY",2,layup,missed,berry,mary walters,,72
215,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,215,--,"REBOUND OFF by WALTERS,MARY",,,,,,,"REBOUND OFF by WALTERS,MARY",2,offensive rebound,,berry,mary walters,,
216,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,216,01:10,"SUB IN by DALE,KIANA",,,,,,,"SUB IN by DALE,KIANA",2,subbing in,,berry,kiana dale,,70
217,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,217,01:10,"SUB OUT by CEREZOLA,CHRISTINE",,,,,,,"SUB OUT by CEREZOLA,CHRISTINE",2,subbing out,,berry,christine cerezola,,70
218,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,218,01:08,"TURNOVER  by PARSONS,EVELINE",,,,,,,"TURNOVER  by PARSONS,EVELINE",2,turnover,,berry,eveline parsons,,68
219,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,219,01:05,,,,,"STEAL  by WILSON,KATHLEEN",,,"STEAL  by WILSON,KATHLEEN",2,steal,,Centre,,,65
220,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,220,00:45,,,,,"MISS LAYUP by WEHBY,ABIGAIL",,,"MISS LAYUP by WEHBY,ABIGAIL",2,layup,missed,Centre,abigail wehby,,45
221,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,221,--,,,,,"REBOUND OFF by RICE,MADISON",,,"REBOUND OFF by RICE,MADISON",2,offensive rebound,,Centre,madison rice,,
222,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,222,00:42,,16,,25 (+9),"GOOD LAYUP by RICE,MADISON(in the paint)",CENTRE-W 16-25 (+9),,"GOOD LAYUP by RICE,MADISON(in the paint)",2,layup,good,Centre,madison rice,2,42
223,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,223,00:12,"MISS LAYUP by MORNING,JANA",,,,,,,"MISS LAYUP by MORNING,JANA",2,layup,missed,berry,jana morning,,12
224,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,224,--,,,,,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,2,defensive rebound,,Centre,,,
225,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,225,00:02,,,,,"MISS JUMPER by WILSON,KATHLEEN",,,"MISS JUMPER by WILSON,KATHLEEN",2,jumper,missed,Centre,kathleen wilson,,2
226,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,226,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",2,defensive rebound,,berry,alex weems,,
227,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,227,Start Period 3,,,,,,,,,3,,,,,,
228,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,228,10:00,,,,,"SUB IN by MARCUM,MADISON",,,"SUB IN by MARCUM,MADISON",3,subbing in,,Centre,madison marcum,,600
229,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,229,10:00,,,,,"SUB IN by WILSON,KATHLEEN",,,"SUB IN by WILSON,KATHLEEN",3,subbing in,,Centre,kathleen wilson,,600
230,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,230,10:00,,,,,"SUB OUT by BUNNER,CHEYENNE",,,"SUB OUT by BUNNER,CHEYENNE",3,subbing out,,Centre,cheyenne bunner,,600
231,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,231,10:00,,,,,"SUB OUT by MILLER,LAKKEN",,,"SUB OUT by MILLER,LAKKEN",3,subbing out,,Centre,lakken miller,,600
232,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,232,09:33,,,,,"MISS 3PTR by RICE,MADISON",,,"MISS 3PTR by RICE,MADISON",3,three pointer,missed,Centre,madison rice,,573
233,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,233,--,,,,,"REBOUND OFF by STEWART,ABIGAIL",,,"REBOUND OFF by STEWART,ABIGAIL",3,offensive rebound,,Centre,abigail stewart,,
234,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,234,09:10,,,,,"MISS LAYUP by WEHBY,ABIGAIL",,,"MISS LAYUP by WEHBY,ABIGAIL",3,layup,missed,Centre,abigail wehby,,550
235,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,235,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",3,defensive rebound,,berry,alex weems,,
236,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,236,08:50,"GOOD JUMPER by WALTERS,MARY(in the paint)",18,,25 (+7),,BCW 18-25 (+7),,"GOOD JUMPER by WALTERS,MARY(in the paint)",3,jumper,good,berry,mary walters,2,530
237,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,237,08:31,,,,,"MISS 3PTR by MARCUM,MADISON",,,"MISS 3PTR by MARCUM,MADISON",3,three pointer,missed,Centre,madison marcum,,511
238,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,238,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",3,defensive rebound,,berry,alex weems,,
239,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,239,08:13,"MISS LAYUP by WEEMS,ALEX",,,,,,,"MISS LAYUP by WEEMS,ALEX",3,layup,missed,berry,alex weems,,493
240,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,240,--,,,,,"REBOUND DEF by RICE,MADISON",,,"REBOUND DEF by RICE,MADISON",3,defensive rebound,,Centre,madison rice,,
241,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,241,07:55,,,,,"MISS 3PTR by RICE,MADISON",,,"MISS 3PTR by RICE,MADISON",3,three pointer,missed,Centre,madison rice,,475
242,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,242,--,"REBOUND DEF by SMITH,MCKENZIE",,,,,,,"REBOUND DEF by SMITH,MCKENZIE",3,defensive rebound,,berry,mckenzie smith,,
243,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,243,07:44,"MISS 3PTR by CEREZOLA,CHRISTINE",,,,,,,"MISS 3PTR by CEREZOLA,CHRISTINE",3,three pointer,missed,berry,christine cerezola,,464
244,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,244,--,"REBOUND OFF by SMITH,MCKENZIE",,,,,,,"REBOUND OFF by SMITH,MCKENZIE",3,offensive rebound,,berry,mckenzie smith,,
245,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,245,07:41,"TURNOVER  by SMITH,MCKENZIE",,,,,,,"TURNOVER  by SMITH,MCKENZIE",3,turnover,,berry,mckenzie smith,,461
246,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,246,07:18,,,,,"MISS 3PTR by WILSON,KATHLEEN",,,"MISS 3PTR by WILSON,KATHLEEN",3,three pointer,missed,Centre,kathleen wilson,,438
247,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,247,--,"REBOUND DEF by SMITH,MCKENZIE",,,,,,,"REBOUND DEF by SMITH,MCKENZIE",3,defensive rebound,,berry,mckenzie smith,,
248,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,248,06:54,,,,,"FOUL  by MARCUM,MADISON",,,"FOUL  by MARCUM,MADISON",3,foul,,Centre,madison marcum,,414
249,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,249,06:54,,,,,"SUB IN by MILLER,LAKKEN",,,"SUB IN by MILLER,LAKKEN",3,subbing in,,Centre,lakken miller,,414
250,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,250,06:54,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",3,subbing in,,Centre,mikayla fee,,414
251,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,251,06:54,,,,,"SUB IN by BUNNER,CHEYENNE",,,"SUB IN by BUNNER,CHEYENNE",3,subbing in,,Centre,cheyenne bunner,,414
252,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,252,06:54,,,,,"SUB IN by CHIRICO,PRESLEY",,,"SUB IN by CHIRICO,PRESLEY",3,subbing in,,Centre,presley chirico,,414
253,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,253,06:54,,,,,"SUB IN by JENNINGS,RACHEL",,,"SUB IN by JENNINGS,RACHEL",3,subbing in,,Centre,rachel jennings,,414
254,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,254,06:54,,,,,"SUB OUT by STEWART,ABIGAIL",,,"SUB OUT by STEWART,ABIGAIL",3,subbing out,,Centre,abigail stewart,,414
255,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,255,06:54,,,,,"SUB OUT by MARCUM,MADISON",,,"SUB OUT by MARCUM,MADISON",3,subbing out,,Centre,madison marcum,,414
256,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,256,06:54,,,,,"SUB OUT by WILSON,KATHLEEN",,,"SUB OUT by WILSON,KATHLEEN",3,subbing out,,Centre,kathleen wilson,,414
257,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,257,06:54,,,,,"SUB OUT by RICE,MADISON",,,"SUB OUT by RICE,MADISON",3,subbing out,,Centre,madison rice,,414
258,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,258,06:54,,,,,"SUB OUT by WEHBY,ABIGAIL",,,"SUB OUT by WEHBY,ABIGAIL",3,subbing out,,Centre,abigail wehby,,414
259,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,259,06:51,"GOOD LAYUP by WALTERS,MARY(in the paint)",20,,25 (+5),,BCW 20-25 (+5),,"GOOD LAYUP by WALTERS,MARY(in the paint)",3,layup,good,berry,mary walters,2,411
260,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,260,--,"ASSIST  by WEEMS,ALEX",,,,,,,"ASSIST  by WEEMS,ALEX",3,assist,,berry,alex weems,,
261,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,261,06:42,,,,,TIMEOUT 30SEC by TEAM,,,TIMEOUT 30SEC by TEAM,3,timeout,,Centre,,,402
262,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,262,06:33,,,,,"MISS LAYUP by CHIRICO,PRESLEY",,,"MISS LAYUP by CHIRICO,PRESLEY",3,layup,missed,Centre,presley chirico,,393
263,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,263,--,"REBOUND DEF by WEEMS,ALEX",,,,,,,"REBOUND DEF by WEEMS,ALEX",3,defensive rebound,,berry,alex weems,,
264,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,264,06:17,"FOUL  by SMITH,MCKENZIE",,,,,,,"FOUL  by SMITH,MCKENZIE",3,foul,,berry,mckenzie smith,,377
265,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,265,06:17,"TURNOVER  by SMITH,MCKENZIE",,,,,,,"TURNOVER  by SMITH,MCKENZIE",3,turnover,,berry,mckenzie smith,,377
266,24,berry,Berry,Centre,40-47,40,47,"17, 8, 6, 9, 40","10, 6, 9, 22, 47",17,8,6,9,40,10,6,9,22,47,12-12 (5-8 SAA),13-11 (9-4 SAA),02/10/19,Lose,869,No Location Recorded,1:00 PM,H,266,05:58,,,,,"TURNOVER  by FEE,MIKAYLA",,,"TURNOVER  by FEE,MIKAYLA",3,turnover,,Centre,mikayla fee,,358
