,game,opponent name,boxscore_visitor_name,boxscore_home_name,final score,centreFinalScore,opponentFinalScore,centreScoreByPeriod,opponentScoreByPeriod,centreScorePeriod1,centreScorePeriod2,centreScorePeriod3,centreScorePeriod4,centreScorePeriod5,opponentScorePeriod1,opponentScorePeriod2,opponentScorePeriod3,opponentScorePeriod4,opponentScorePeriod5,centreRecord,opponentRecord,gameDate,outcome,attendance,gameLocation,gameTime,homeGame,,Time Remaining,Berry,Away Team Score,Play Team Indicator,Home Team Score,Centre,Game Score,Team Indicator,Play,period number,Play Type,Shot Outcome,Team,Player,Points Earned,Time(seconds)
336,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,336,01:44,,,,,"MISS LAYUP by FEE,MIKAYLA(in the paint)",,,"MISS LAYUP by FEE,MIKAYLA(in the paint)",3,layup,missed,Centre,mikayla fee,,104
337,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,337,--,,,,,"REBOUND OFF by FEE,MIKAYLA",,,"REBOUND OFF by FEE,MIKAYLA",3,offensive rebound,,Centre,mikayla fee,,
338,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,338,01:44,"FOUL  by ZEH,CARLI",,,,,,,"FOUL  by ZEH,CARLI",3,foul,,berry,carli zeh,,104
339,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,339,01:25,,33,,56 (+23),"GOOD 3PTR by MARCUM,MADISON",Centre 33-56 (+23),,"GOOD 3PTR by MARCUM,MADISON",3,three pointer,good,Centre,madison marcum,3,85
340,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,340,--,,,,,"ASSIST  by HEROLD,PAYTON",,,"ASSIST  by HEROLD,PAYTON",3,assist,,Centre,payton herold,,
341,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,341,01:06,"GOOD JUMPER by SANDMAN,MADELINE(in the paint)",35,,56 (+21),,Berry 35-56 (+21),,"GOOD JUMPER by SANDMAN,MADELINE(in the paint)",3,jumper,good,berry,madeline sandman,2,66
342,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,342,00:59,,35,,59 (+24),"GOOD 3PTR by MARCUM,MADISON",Centre 35-59 (+24),,"GOOD 3PTR by MARCUM,MADISON",3,three pointer,good,Centre,madison marcum,3,59
343,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,343,--,,,,,"ASSIST  by WEHBY,ABIGAIL",,,"ASSIST  by WEHBY,ABIGAIL",3,assist,,Centre,abigail wehby,,
344,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,344,00:34,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",37,,59 (+22),,Berry 37-59 (+22),,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",3,layup,good,berry,madeline sandman,2,34
345,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,345,00:34,,,,,"FOUL  by FEE,MIKAYLA",,,"FOUL  by FEE,MIKAYLA",3,foul,,Centre,mikayla fee,,34
346,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,346,00:31,"MISS FT by SANDMAN,MADELINE",,,,,,,"MISS FT by SANDMAN,MADELINE",3,free throw,missed,berry,madeline sandman,,31
347,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,347,--,,,,,"REBOUND DEF by HICKS,ELLEN",,,"REBOUND DEF by HICKS,ELLEN",3,defensive rebound,,Centre,ellen hicks,,
348,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,348,00:31,"FOUL  by ZEH,CARLI",,,,,,,"FOUL  by ZEH,CARLI",3,foul,,berry,carli zeh,,31
349,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,349,00:31,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",3,subbing out,,Centre,mikayla fee,,31
350,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,350,00:31,,,,,"SUB IN by MURRAY,KYLEE",,,"SUB IN by MURRAY,KYLEE",3,subbing in,,Centre,kylee murray,,31
351,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,351,00:31,"SUB OUT by SANDMAN,MADELINE",,,,,,,"SUB OUT by SANDMAN,MADELINE",3,subbing out,,berry,madeline sandman,,31
352,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,352,00:31,"SUB OUT by ZEH,CARLI",,,,,,,"SUB OUT by ZEH,CARLI",3,subbing out,,berry,carli zeh,,31
353,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,353,00:31,"SUB IN by PARSONS,EVELINE",,,,,,,"SUB IN by PARSONS,EVELINE",3,subbing in,,berry,eveline parsons,,31
354,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,354,00:31,"SUB IN by SMITH,MCKENZIE",,,,,,,"SUB IN by SMITH,MCKENZIE",3,subbing in,,berry,mckenzie smith,,31
355,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,355,00:04,,,,,"MISS 3PTR by MURRAY,KYLEE",,,"MISS 3PTR by MURRAY,KYLEE",3,three pointer,missed,Centre,kylee murray,,4
356,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,356,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,3,defensive rebound,,Centre,,,
357,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,357,Start Period 4,,,,,,,,,4,,,,,,
358,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,358,10:00,"SUB OUT by SMITH,MCKENZIE",,,,,,,"SUB OUT by SMITH,MCKENZIE",4,subbing out,,berry,mckenzie smith,,600
359,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,359,10:00,"SUB IN by SANDMAN,MADELINE",,,,,,,"SUB IN by SANDMAN,MADELINE",4,subbing in,,berry,madeline sandman,,600
360,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,360,09:45,"SUB OUT by OXFORD,SKYLAR",,,,,,,"SUB OUT by OXFORD,SKYLAR",4,subbing out,,berry,skylar oxford,,585
361,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,361,09:45,"SUB IN by SMITH,MCKENZIE",,,,,,,"SUB IN by SMITH,MCKENZIE",4,subbing in,,berry,mckenzie smith,,585
362,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,362,09:44,,,,,"MISS JUMPER by HICKS,ELLEN(in the paint)",,,"MISS JUMPER by HICKS,ELLEN(in the paint)",4,jumper,missed,Centre,ellen hicks,,584
363,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,363,--,"REBOUND DEF by SMITH,MCKENZIE",,,,,,,"REBOUND DEF by SMITH,MCKENZIE",4,defensive rebound,,berry,mckenzie smith,,
364,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,364,09:18,"MISS 3PTR by SANDMAN,MADELINE",,,,,,,"MISS 3PTR by SANDMAN,MADELINE",4,three pointer,missed,berry,madeline sandman,,558
365,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,365,--,,,,,REBOUND DEF by TEAM,,,REBOUND DEF by TEAM,4,defensive rebound,,Centre,,,
366,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,366,09:00,,,,,"MISS LAYUP by WEHBY,ABIGAIL(in the paint)",,,"MISS LAYUP by WEHBY,ABIGAIL(in the paint)",4,layup,missed,Centre,abigail wehby,,540
367,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,367,--,REBOUND DEF by TEAM,,,,,,,REBOUND DEF by TEAM,4,defensive rebound,,Centre,,,
368,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,368,08:55,"GOOD 3PTR by MORNING,JANA",40,,59 (+19),,Berry 40-59 (+19),,"GOOD 3PTR by MORNING,JANA",4,three pointer,good,berry,jana morning,3,535
369,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,369,08:39,"FOUL  by SANDMAN,MADELINE",,,,,,,"FOUL  by SANDMAN,MADELINE",4,foul,,berry,madeline sandman,,519
370,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,370,08:39,,,,,"SUB OUT by HICKS,ELLEN",,,"SUB OUT by HICKS,ELLEN",4,subbing out,,Centre,ellen hicks,,519
371,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,371,08:39,,,,,"SUB OUT by WEHBY,ABIGAIL",,,"SUB OUT by WEHBY,ABIGAIL",4,subbing out,,Centre,abigail wehby,,519
372,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,372,08:39,,,,,"SUB IN by JENNINGS,RACHEL",,,"SUB IN by JENNINGS,RACHEL",4,subbing in,,Centre,rachel jennings,,519
373,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,373,08:39,,,,,"SUB IN by FEE,MIKAYLA",,,"SUB IN by FEE,MIKAYLA",4,subbing in,,Centre,mikayla fee,,519
374,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,374,08:29,,,,,"MISS LAYUP by FEE,MIKAYLA(in the paint)",,,"MISS LAYUP by FEE,MIKAYLA(in the paint)",4,layup,missed,Centre,mikayla fee,,509
375,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,375,--,,,,,"REBOUND OFF by FEE,MIKAYLA",,,"REBOUND OFF by FEE,MIKAYLA",4,offensive rebound,,Centre,mikayla fee,,
376,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,376,08:28,"FOUL  by BLANKENSHIP,SYDNEY",,,,,,,"FOUL  by BLANKENSHIP,SYDNEY",4,foul,,berry,sydney blankenship,,508
377,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,377,08:11,,40,,62 (+22),"GOOD 3PTR by MARCUM,MADISON",Centre 40-62 (+22),,"GOOD 3PTR by MARCUM,MADISON",4,three pointer,good,Centre,madison marcum,3,491
378,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,378,--,,,,,"ASSIST  by JENNINGS,RACHEL",,,"ASSIST  by JENNINGS,RACHEL",4,assist,,Centre,rachel jennings,,
379,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,379,07:56,"MISS JUMPER by MORNING,JANA",,,,,,,"MISS JUMPER by MORNING,JANA",4,jumper,missed,berry,jana morning,,476
380,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,380,--,,,,,"REBOUND DEF by FEE,MIKAYLA",,,"REBOUND DEF by FEE,MIKAYLA",4,defensive rebound,,Centre,mikayla fee,,
381,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,381,07:47,,,,,"TURNOVER  by HEROLD,PAYTON",,,"TURNOVER  by HEROLD,PAYTON",4,turnover,,Centre,payton herold,,467
382,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,382,07:39,,,,,"SUB OUT by MURRAY,KYLEE",,,"SUB OUT by MURRAY,KYLEE",4,subbing out,,Centre,kylee murray,,459
383,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,383,07:39,,,,,"SUB OUT by FEE,MIKAYLA",,,"SUB OUT by FEE,MIKAYLA",4,subbing out,,Centre,mikayla fee,,459
384,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,384,07:39,,,,,"SUB IN by HICKS,ELLEN",,,"SUB IN by HICKS,ELLEN",4,subbing in,,Centre,ellen hicks,,459
385,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,385,07:39,,,,,"SUB IN by THACKER,JOSIE",,,"SUB IN by THACKER,JOSIE",4,subbing in,,Centre,josie thacker,,459
386,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,386,07:28,"MISS LAYUP by SANDMAN,MADELINE(in the paint)",,,,,,,"MISS LAYUP by SANDMAN,MADELINE(in the paint)",4,layup,missed,berry,madeline sandman,,448
387,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,387,--,"REBOUND OFF by SANDMAN,MADELINE",,,,,,,"REBOUND OFF by SANDMAN,MADELINE",4,offensive rebound,,berry,madeline sandman,,
388,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,388,07:21,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",42,,62 (+20),,Berry 42-62 (+20),,"GOOD LAYUP by SANDMAN,MADELINE(in the paint)",4,layup,good,berry,madeline sandman,2,441
389,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,389,07:07,,,,,"FOUL  by HICKS,ELLEN",,,"FOUL  by HICKS,ELLEN",4,foul,,Centre,ellen hicks,,427
390,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,390,07:07,,,,,"TURNOVER  by HICKS,ELLEN",,,"TURNOVER  by HICKS,ELLEN",4,turnover,,Centre,ellen hicks,,427
391,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,391,06:54,,,,,"FOUL  by THACKER,JOSIE",,,"FOUL  by THACKER,JOSIE",4,foul,,Centre,josie thacker,,414
392,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,392,06:54,,,,,"SUB OUT by HEROLD,PAYTON",,,"SUB OUT by HEROLD,PAYTON",4,subbing out,,Centre,payton herold,,414
393,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,393,06:54,,,,,"SUB OUT by THACKER,JOSIE",,,"SUB OUT by THACKER,JOSIE",4,subbing out,,Centre,josie thacker,,414
394,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,394,06:54,,,,,"SUB IN by MURRAY,KYLEE",,,"SUB IN by MURRAY,KYLEE",4,subbing in,,Centre,kylee murray,,414
395,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,395,06:54,,,,,"SUB IN by WEHBY,ABIGAIL",,,"SUB IN by WEHBY,ABIGAIL",4,subbing in,,Centre,abigail wehby,,414
396,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,396,06:54,"GOOD FT by SANDMAN,MADELINE",43,,62 (+19),,Berry 43-62 (+19),,"GOOD FT by SANDMAN,MADELINE",4,free throw,good,berry,madeline sandman,1,414
397,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,397,06:54,"GOOD FT by SANDMAN,MADELINE",44,,62 (+18),,Berry 44-62 (+18),,"GOOD FT by SANDMAN,MADELINE",4,free throw,good,berry,madeline sandman,1,414
398,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,398,06:54,"SUB OUT by BLANKENSHIP,SYDNEY",,,,,,,"SUB OUT by BLANKENSHIP,SYDNEY",4,subbing out,,berry,sydney blankenship,,414
399,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,399,06:54,"SUB IN by HUNT,KRISTIN",,,,,,,"SUB IN by HUNT,KRISTIN",4,subbing in,,berry,kristin hunt,,414
400,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,400,06:31,,,,,"TURNOVER  by HICKS,ELLEN",,,"TURNOVER  by HICKS,ELLEN",4,turnover,,Centre,ellen hicks,,391
401,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,401,06:31,"STEAL  by MORNING,JANA",,,,,,,"STEAL  by MORNING,JANA",4,steal,,berry,,,391
402,15,berry,Berry,Centre,77-61,77,61,"16, 23, 20, 18, 77","9, 11, 17, 24, 61",16,23,20,18,77,9,11,17,24,61,"8-6,2-2 SAA","7-8,1-3 SAA",01/10/20,Win,430,No Location Recorded,6:00 PM,H,402,06:23,"MISS 3PTR by SANDMAN,MADELINE",,,,,,,"MISS 3PTR by SANDMAN,MADELINE",4,three pointer,missed,berry,madeline sandman,,383
